X,name,Pro.Boxing,division,rating,bouts,rounds,KOs,career,debut,titles.held,birth.name,alias,age,nationality,stance,height,reach,residence,birth.place,rank,points,record
2120,Joe Cusumano,Pro Boxing,heavy,"57 / 1,179
        
            
          
    
               
            
              14 / 338",23,sign in to view,sign in to view,2010-2021,2010-08-14,NA,Juiseppe Angelo Cusumano,NA,33,USA,orthodox,"6' 4""   /   193cm",NA,"Danville, Virginia, USA","Danville, Virginia, USA",1018,3.544,19 4 0
2121,Joe Eli Hernandez,Pro Boxing,welter,"349 / 1,775
        
            
          
    
               
            
              77 / 375",12,sign in to view,sign in to view,2017-2021,2017-09-01,NA,NA,NA,25,USA,orthodox,"5' 9""   /   175cm",NA,"Matamoros, Tamaulipas, Mexico","Brownsville, Texas, USA",3602,0.377,11 1 0
2122,Joe Ham,Pro Boxing,super bantam,"190 / 1,059
        
            
          
    
               
            
              16 / 35",19,sign in to view,sign in to view,2014-2021,2014-12-14,NA,NA,NA,30,United Kingdom,orthodox,NA,NA,"Gorbals, Scotland, United Kingdom","Gorbals, Scotland, United Kingdom",3121,0.536,16 3 0
2123,Joe Jones,Pro Boxing,heavy,"118 / 1,179
        
            
          
    
               
            
              25 / 338",17,sign in to view,sign in to view,2013-2021,2013-09-21,NA,Joe Louis Jones,NA,26,USA,orthodox,"6' 2""   /   188cm","77½""   /   197cm","Jersey City, New Jersey, USA","Lynchburg, Virginia, USA",2611,0.805,13 4 0
2124,Joe Joyce,Pro Boxing,heavy,"11 / 1,179
        
            
          
    
               
            
              5 / 46",13,sign in to view,sign in to view,2017-2021,2017-10-20,NA,Joseph Obey Joyce,'Juggernaut',36,United Kingdom,orthodox,"6' 6""   /   198cm","80""   /   203cm","Putney, London, United Kingdom","London, United Kingdom",77,49.45,13 0 0
2125,Joe Laws,Pro Boxing,welter,"373 / 1,775
        
            
          
    
               
            
              28 / 115",13,sign in to view,sign in to view,2018-2021,2018-07-01,NA,Joseph Laws,Benwell Bomber,27,United Kingdom,orthodox,"5' 9""   /   175cm",NA,"Benwell, Tyne and Wear, United Kingdom",NA,3819,0.317,12 1 0
2126,Joe Maphosa,Pro Boxing,super fly,"139 / 584
        
            
          
    
               
            
              8 / 18",12,sign in to view,sign in to view,2017-2021,2017-05-13,NA,Joseph Maphosa,NA,27,United Kingdom,orthodox,"5' 4""   /   163cm",NA,"Thornaby, Yorkshire, United Kingdom",Zimbabwe,3725,0.346,11 1 0
2127,Joe Noynay,Pro Boxing,super feather,"12 / 1,328
        
            
          
    
               
            
              1 / 23",23,sign in to view,sign in to view,2013-2021,2013-09-07,NA,Joe Marie Tangaro Noynay,Jaw Breaker,26,Philippines,southpaw,"5' 8""   /   173cm",NA,"Paranaque City, Metro Manila, Philippines","Bogo, Cebu, Philippines",165,25.04,19 2 2
2128,Joe Pigford,Pro Boxing,super welter,"294 / 1,683
        
            
          
    
               
            
              22 / 99",18,sign in to view,sign in to view,2012-2021,2012-11-30,NA,Joseph Pigford,NA,28,United Kingdom,orthodox,"6' 0""   /   183cm",NA,"Southampton, Hampshire, United Kingdom","Southampton, Hampshire, United Kingdom",3516,0.4,18 0 0
2129,Joe Tanooka,Pro Boxing,bantam,"174 / 770
        
            
          
    
               
            
              34 / 106",29,sign in to view,sign in to view,2011-2021,2011-08-01,NA,<U+7530><U+4E4B><U+5CA1><U+6761>,NA,28,Japan,southpaw,"5' 7½""   /   172cm",NA,"Kawagoe, Saitama, Japan","Fujimino, Saitama, Japan",4015,0.27,15 9 5
2130,Joe Tejones,Pro Boxing,super feather,"260 / 1,328
        
            
          
    
               
            
              8 / 23",22,sign in to view,sign in to view,2015-2021,2015-06-26,NA,Joe Booc Tejones,NA,25,Philippines,southpaw,"5' 6""   /   168cm",NA,"Valencia City, Bukidnon, Philippines","Valencia City, Bukidnon, Philippines",3520,0.4,13 9 0
2131,Joel Camilleri,Pro Boxing,super welter,"84 / 1,683
        
            
          
    
               
            
              7 / 53",29,sign in to view,sign in to view,2012-2021,2012-03-30,NA,Joel James Camilleri,Cama KO,31,Australia,orthodox,"5' 9½""   /   176cm","69½""   /   176cm","Brisbane, Queensland, Australia","Keilor Downs, Victoria, Australia",1013,3.565,21 7 1
2132,Joel Cordova,Pro Boxing,fly,"19 / 551
        
            
          
    
               
            
              5 / 152",20,sign in to view,sign in to view,2016-2021,2016-08-13,NA,Joel Cordova Ibañez,El Trino,27,Mexico,NA,"5' 2""   /   157cm","66""   /   168cm","Mexico City, Distrito Federal, Mexico",NA,739,5.107,13 5 2
2133,Joel Diaz Jr,Pro Boxing,super light,"192 / 1,825
        
            
          
    
               
            
              42 / 292",28,sign in to view,sign in to view,2010-2021,2010-07-17,NA,NA,NA,29,USA,orthodox,"5' 8""   /   173cm","68½""   /   174cm","Palmdale, California, USA","Glendale, California, USA",1875,1.466,26 2 0
2134,Joel Julio,Pro Boxing,super welter,"236 / 1,683
        
            
          
    
               
            
              1 / 29",48,sign in to view,sign in to view,2001-2021,2001-05-18,NA,Joel Jalil Julio Mejia,NA,36,Colombia,orthodox,"5' 10""   /   178cm","72""   /   183cm","Miami, Florida, USA","Monteria, Colombia",2792,0.7,39 9 0
2135,Joel Mafauad,Pro Boxing,super light,"175 / 1,825
        
            
          
    
               
            
              13 / 100",8,sign in to view,sign in to view,2018-2021,2018-07-06,NA,NA,El Popo,24,Argentina,NA,NA,NA,"Mendoza, Argentina",Argentina,1721,1.681,8 0 0
2136,Joel McIntyre,Pro Boxing,light heavy,"152 / 1,024
        
            
          
    
               
            
              19 / 70",23,sign in to view,sign in to view,2010-2021,2010-11-21,NA,NA,'El Toro',33,United Kingdom,orthodox,NA,NA,"Portsmouth, Hampshire, United Kingdom",NA,3277,0.475,19 4 0
2137,Joel Montes Gaxiola,Pro Boxing,super welter,"311 / 1,683
        
            
          
    
               
            
              34 / 236",16,sign in to view,sign in to view,2013-2021,2013-10-10,NA,Joel Casimiro Montes Gaxiola,El Osito,NA,Mexico,NA,NA,NA,"Nuevo Laredo, Tamaulipas, Mexico",NA,3712,0.351,11 3 2
2138,Joel Tambwe Djeko,Pro Boxing,,21,NA,sign in to view,sign in to view,2011-2021,2011-07-09,NA,NA,Big Joe,32,Belgium,orthodox,NA,NA,"Ilford, Essex, United Kingdom","Brussels, Bruxelles-Capitale, Belgium",1286,2.561,17 3 1
2139,Joet Gonzalez,Pro Boxing,feather,"11 / 1,286
        
            
          
    
               
            
              1 / 153",26,sign in to view,sign in to view,2012-2021,2012-07-07,NA,Joet De Jesus Gonzalez,NA,28,USA,orthodox,"5' 6""   /   168cm","70""   /   178cm","Los Angeles, California, USA","Glendora, California, USA",189,21.48,24 2 0
2140,Joey Borrero,Pro Boxing,light,"311 / 1,864
        
            
          
    
               
            
              43 / 263",8,sign in to view,sign in to view,2019-2021,2019-08-30,NA,Joey Luis Borrero,El Hijo de Dios,24,USA,orthodox,"6' 1""   /   185cm",NA,"Las Vegas, Nevada, USA","Las Vegas, Nevada, USA",3412,0.428,8 0 0
2141,Joey Canoy,Pro Boxing,light fly,"32 / 305
        
            
          
    
               
            
              5 / 27",24,sign in to view,sign in to view,2012-2021,2012-12-02,NA,Joey Maderal Canoy,Canoy J. Singwangcha,28,Philippines,southpaw,"5' 3""   /   160cm",NA,"Mandaue City, Cebu, Philippines","General Santos City, Cotabato del Sur, Philippines",1542,1.994,17 5 1
2142,Joey Dawejko,Pro Boxing,heavy,"53 / 1,179
        
            
          
    
               
            
              11 / 338",34,sign in to view,sign in to view,2009-2021,2009-09-26,NA,Joseph Thomas Dawejko,Tank,31,USA,orthodox,"5' 10""   /   178cm","70""   /   178cm","Philadelphia, Pennsylvania, USA","Philadelphia, Pennsylvania, USA",972,3.723,21 9 4
2143,Joey Laviolette,Pro Boxing,super feather,"124 / 1,328
        
            
          
    
               
            
              1 / 3",15,sign in to view,sign in to view,2012-2021,2012-03-24,NA,NA,NA,33,Canada,orthodox,"5' 8""   /   173cm",NA,"Sackville, Nova Scotia, Canada","Halifax, Nova Scotia, Canada",1593,1.911,12 3 0
2144,Johan Gonzalez,Pro Boxing,super welter,"72 / 1,683
        
            
          
    
               
            
              1 / 29",30,sign in to view,sign in to view,2017-2021,2017-06-17,NA,Johan Jose Gonzalez Mendez,The Chelo Manotas,30,Venezuela,orthodox,"5' 10""   /   178cm","72½""   /   184cm","Panama City, Panama","Guigue, Venezuela",871,4.209,29 1 0
2145,Johan Orozco,Pro Boxing,super light,"289 / 1,825
        
            
          
    
               
            
              7 / 23",4,sign in to view,sign in to view,2021-2021,2021-04-10,NA,Johann Eduardo Orozco Ojeda,El Talento,27,Spain,NA,"5' 9""   /   175cm",NA,"Valencia, Comunidad Valenciana, Spain","Cali, Colombia",2944,0.609,4 0 0
2146,Johan Perez,Pro Boxing,welter,"202 / 1,775
        
            
          
    
               
            
              4 / 20",39,sign in to view,sign in to view,2005-2021,2005-03-05,NA,Johan Alfredo Perez Mora,El Terrible,38,Venezuela,orthodox,"5' 11""   /   180cm",NA,"Caracas, Venezuela","Caracas, Venezuela",2103,1.205,27 9 2
2147,Johan Segura,Pro Boxing,super feather,"367 / 1,328
        
            
          
    
               
            
              5 / 50",8,sign in to view,sign in to view,2020-2021,2020-10-17,NA,Johan Segura Garcia,Chocorramo,19,Colombia,southpaw,NA,NA,"Pasto, Colombia",NA,4873,0.14,8 0 0
2148,Johann Duhaupas,Pro Boxing,heavy,"24 / 1,179
        
            
          
    
               
            
              3 / 17",45,sign in to view,sign in to view,2004-2021,2004-02-06,NA,Johann Mickael Jerome Duhaupas,Reptile,40,France,orthodox,"6' 5""   /   195cm","82½""   /   210cm","Abbeville, Somme, France","Abbeville, Somme, France",377,10.75,39 6 0
2149,Johannes Simon,Pro Boxing,bantam,"216 / 770
        
            
          
    
               
            
              2 / 11",13,sign in to view,sign in to view,2012-2021,2012-09-15,NA,NA,Baluka,33,Namibia,NA,NA,NA,"Windhoek, Namibia",NA,4950,0.133,13 0 0
2150,Johanny Bola,Pro Boxing,middle,"331 / 1,300
        
            
          
    
               
            
              25 / 46",13,sign in to view,sign in to view,2015-2021,2015-02-28,NA,NA,NA,33,France,NA,NA,NA,"Guingamp, Côtes-d'Armor, France",NA,4531,0.181,5 5 3
2151,John Bauza,Pro Boxing,super light,"92 / 1,825
        
            
          
    
               
            
              25 / 292",16,sign in to view,sign in to view,2016-2021,2016-04-23,NA,John Anthony Bauza Fernandez,El Terrible,23,USA,southpaw,"5' 8""   /   173cm","69½""   /   177cm","North Bergen, New Jersey, USA","Rio Piedras, Puerto Rico",847,4.317,16 0 0
2152,John Bopape,Pro Boxing,middle,"149 / 1,300
        
            
          
    
               
            
              2 / 11",18,sign in to view,sign in to view,2016-2021,2016-04-24,NA,John Leshole Bopape,NA,30,South Africa,NA,NA,NA,"Alexandra, Gauteng, South Africa",South Africa,2020,1.302,10 8 0
2153,John Chuwa,Pro Boxing,super fly,"134 / 584
        
            
          
    
               
            
              2 / 37",26,sign in to view,sign in to view,2016-2021,2016-10-22,NA,John Frenk Chuwa,Ninja,23,Tanzania,orthodox,NA,NA,"Dar-Es-Salaam, Tanzania","Dar-Es-Salaam, Tanzania",3439,0.42,20 6 0
2154,John Dato,Pro Boxing,light,"174 / 1,864
        
            
          
    
               
            
              6 / 27",16,sign in to view,sign in to view,2016-2021,2016-12-15,NA,John Leo Dato,The Lion,28,Philippines,orthodox,"5' 6""   /   168cm",NA,"Santa Maria, California, USA","Bangar, La Union, Philippines",2011,1.308,14 1 1
2155,John Docherty,Pro Boxing,super middle,"50 / 1,236
        
            
          
    
               
            
              7 / 54",11,sign in to view,sign in to view,2018-2021,2018-10-13,NA,NA,NA,24,United Kingdom,southpaw,"6' 1½""   /   187cm",NA,"Montrose, Scotland, United Kingdom","Inverness, Scotland, United Kingdom",801,4.711,10 1 0
2156,John Laryea,Pro Boxing,feather,"133 / 1,286
        
            
          
    
               
            
              1 / 16",10,sign in to view,sign in to view,2018-2021,2018-10-20,NA,NA,NA,21,Ghana,orthodox,NA,NA,Ghana,Ghana,2016,1.306,9 0 1
2157,John Lawrence Ordonio,Pro Boxing,light,"237 / 1,864
        
            
          
    
               
            
              9 / 27",10,sign in to view,sign in to view,2015-2021,2015-10-30,NA,John Lawrence Jacob Ordonio,The Equalizer,24,Philippines,orthodox,"5' 6½""   /   169cm",NA,"San Fernando City, La Union, Philippines","San Fernando City, La Union, Philippines",2692,0.755,7 2 1
2158,John Lenon Gutierrez,Pro Boxing,super light,"424 / 1,825
        
            
          
    
               
            
              7 / 45",3,sign in to view,sign in to view,2021-2021,2021-06-26,NA,John Lenon Gutierrez Agudelo,NA,27,Colombia,NA,NA,NA,Colombia,Colombia,4328,0.21,3 0 0
2159,John Mannu,Pro Boxing,super light,"208 / 1,825
        
            
          
    
               
            
              6 / 31",6,sign in to view,sign in to view,2019-2021,2019-03-22,NA,John Mannu,Megatron,25,Australia,southpaw,"5' 9""   /   175cm",NA,"Wantirna, Victoria, Australia","Cranbourne, Victoria, Australia",2045,1.28,5 0 1
2160,John Mark Apolinario,Pro Boxing,bantam,"180 / 770
        
            
          
    
               
            
              11 / 29",38,sign in to view,sign in to view,2006-2021,2006-12-08,NA,NA,Iceman,31,Philippines,orthodox,"5' 4½""   /   164cm","65""   /   165cm","Maasim, Sarangani, Philippines","Maasim, Sarangani, Philippines",4124,0.246,20 15 3
2161,John Ramirez,Pro Boxing,bantam,"143 / 770
        
            
          
    
               
            
              11 / 72",7,sign in to view,sign in to view,2020-2021,2020-12-18,NA,John Steve Ramírez,NA,25,USA,orthodox,"5' 4""   /   163cm",NA,"Los Angeles, California, USA","Los Angeles, California, USA",3395,0.433,7 0 0
2162,John Ray Logatiman,Pro Boxing,feather,"218 / 1,286
        
            
          
    
               
            
              15 / 35",20,sign in to view,sign in to view,2012-2021,2012-11-10,NA,NA,NA,27,Philippines,orthodox,"5' 4""   /   163cm",NA,"Gimhae, South Korea","Cadiz City, Negros Occidental, Philippines",3106,0.541,6 11 3
2163,John Riel Casimero,Pro Boxing,bantam,"3 / 770
        
            
          
    
               
            
              2 / 29",35,sign in to view,sign in to view,2007-2021,2007-06-03,World Boxing Organisation World Bantam Title,John Riel Reponte Casimero,Quadro Alas,32,Philippines,orthodox,"5' 4""   /   163cm","64""   /   163cm","Ormoc City, Leyte, Philippines","Ormoc City, Leyte, Philippines",50,77.03,31 4 0
2164,John Ryder,Pro Boxing,super middle,"4 / 1,236
        
            
          
    
               
            
              2 / 54",35,sign in to view,sign in to view,2010-2021,2010-09-10,NA,NA,'The Gorilla',33,United Kingdom,southpaw,"5' 9""   /   175cm","72""   /   183cm","Islington, London, United Kingdom","Islington, London, United Kingdom",67,54.61,30 5 0
2165,John Valencia,Pro Boxing,super feather,"384 / 1,328
        
            
          
    
               
            
              3 / 5",11,sign in to view,sign in to view,2016-2021,2016-03-10,NA,John Enrique Valencia Lopez,NA,26,Panama,orthodox,NA,NA,"Curundu, Panama","La Palma, Panama",5031,0.124,4 2 4
2166,John Vincent Moralde,Pro Boxing,super feather,"168 / 1,328
        
            
          
    
               
            
              4 / 23",29,sign in to view,sign in to view,2011-2021,2011-09-16,NA,John Vincent Asenias Moralde,Mulawin,27,Philippines,orthodox,"5' 7""   /   170cm","71""   /   180cm","General Santos City, Cotabato del Sur, Philippines","Davao City, Davao del Sur, Philippines",2234,1.078,24 5 0
2167,Johnnie Langston,Pro Boxing,cruiser,"58 / 1,002
        
            
          
    
               
            
              9 / 192",13,sign in to view,sign in to view,2018-2021,2018-04-07,NA,Johnnie Morris Langston,NA,32,USA,southpaw,"6' 1""   /   185cm","74""   /   188cm","Sarasota, Florida, USA","Sarasota, Florida, USA",1608,1.885,9 3 0
2168,Johnny Fisher,Pro Boxing,heavy,"220 / 1,179
        
            
          
    
               
            
              18 / 46",4,sign in to view,sign in to view,2021-2021,2021-02-20,NA,NA,'The Romford Bull',22,United Kingdom,orthodox,"6' 4""   /   193cm",NA,"Romford, London, United Kingdom","Harold Wood, London, United Kingdom",4353,0.206,4 0 0
2169,Johnny Muller,Pro Boxing,cruiser,"34 / 1,002
        
            
          
    
               
            
              2 / 9",34,sign in to view,sign in to view,2009-2021,2009-04-01,NA,NA,The Hurricane,NA,South Africa,orthodox,NA,NA,"Roodepoort, Gauteng, South Africa",South Africa,908,4.045,8 0 1
2170,Johnriel Castino,Pro Boxing,super bantam,"203 / 1,059
        
            
          
    
               
            
              14 / 33",10,sign in to view,sign in to view,2017-2021,2017-09-08,NA,NA,NA,23,Philippines,orthodox,"5' 5""   /   165cm",NA,"Guindulman, Bohol, Philippines",NA,3249,0.485,9 1 0
2171,Jokin Garcia,Pro Boxing,light,"384 / 1,864
        
            
          
    
               
            
              10 / 28",3,sign in to view,sign in to view,2021-2021,2021-07-03,NA,NA,NA,NA,Spain,NA,NA,NA,"País Vasco, Spain",NA,4228,0.225,3 0 0
2172,Jon Fernandez,Pro Boxing,light,"50 / 1,864
        
            
          
    
               
            
              1 / 28",23,sign in to view,sign in to view,2015-2021,2015-03-27,NA,Jon Fernandez Dominguez,Jonfer,26,Spain,orthodox,"5' 10""   /   178cm","68""   /   173cm","Bilbao, País Vasco, Spain","Bilbao, País Vasco, Spain",596,6.762,21 2 0
2173,Jon Jon Estrada,Pro Boxing,feather,"141 / 1,286
        
            
          
    
               
            
              8 / 35",23,sign in to view,sign in to view,2013-2021,2013-04-21,NA,Jonjon Lanterna Estrada,Wolverine,32,Philippines,orthodox,"5' 5""   /   165cm",NA,"Pasay City, Metro Manila, Philippines","San Andres , Quezon, Philippines",2086,1.227,14 8 1
2174,Jon Martinez,Pro Boxing,super feather,"265 / 1,328
        
            
          
    
               
            
              4 / 17",21,sign in to view,sign in to view,2015-2021,2015-08-07,NA,Jon Martínez Vélez,NA,34,Spain,NA,"5' 8½""   /   174cm",NA,"Bilbao, País Vasco, Spain","Bilbao, País Vasco, Spain",3593,0.379,10 6 5
2175,Jon Miguez,Pro Boxing,welter,"93 / 1,775
        
            
          
    
               
            
              1 / 18",15,sign in to view,sign in to view,2017-2021,2017-07-15,NA,Jon Miguez Talledo,Goodboy,25,Spain,orthodox,"5' 9½""   /   177cm",NA,"Castro Urdiales, Cantabria, Spain","Guecho, País Vasco, Spain",920,3.991,15 0 0
2176,Jonas Matheus,Pro Boxing,bantam,"35 / 770
        
            
          
    
               
            
              1 / 11",19,sign in to view,sign in to view,2014-2021,2014-09-13,NA,NA,NA,35,Namibia,NA,NA,NA,"Windhoek, Namibia",Namibia,771,4.916,14 4 1
2177,Jonas Sultan,Pro Boxing,bantam,"15 / 770
        
            
          
    
               
            
              4 / 29",23,sign in to view,sign in to view,2013-2021,2013-03-17,NA,Jonas Andaya Sultan,One Punch Zorro,30,Philippines,orthodox,"5' 4""   /   163cm","67""   /   170cm","Cebu City, Cebu, Philippines","Tampilisan, Zamboanga del Norte, Philippines",333,12.48,18 5 0
2178,Jonathan Alfredo Ruiz,Pro Boxing,welter,"303 / 1,775
        
            
          
    
               
            
              24 / 90",11,sign in to view,sign in to view,2017-2021,2017-01-27,NA,NA,Tintin,27,Argentina,orthodox,NA,NA,"Concordia, Entre Rios, Argentina","Concordia, Entre Rios, Argentina",3093,0.545,6 5 0
2179,Jonathan Alonso,Pro Boxing,super light,"42 / 1,825
        
            
          
    
               
            
              2 / 23",22,sign in to view,sign in to view,2014-2021,2014-08-13,NA,Jonathan Alonso Flete,Maravilla,31,Spain,orthodox,"5' 9""   /   175cm",NA,"Gijon, Principado de Asturias, Spain","Moca, Dominican Republic",362,11.24,21 1 0
2180,Jonathan Arias,Pro Boxing,super fly,"136 / 584
        
            
          
    
               
            
              3 / 10",35,sign in to view,sign in to view,2007-2021,2007-02-17,NA,Yonathan Arias De Jesus,NA,39,Dominican Republic,orthodox,"5' 5""   /   165cm",NA,Panama,Dominican Republic,3535,0.396,17 18 0
2181,Jonathan Castillo Campos,Pro Boxing,super light,"452 / 1,825
        
            
          
    
               
            
              69 / 322",5,sign in to view,sign in to view,2020-2021,2020-03-14,NA,NA,NA,22,Mexico,NA,NA,NA,"Mexico City, Distrito Federal, Mexico",NA,4546,0.179,5 0 0
2182,Jonathan Chanona Aguilar,Pro Boxing,feather,"309 / 1,286
        
            
          
    
               
            
              62 / 271",32,sign in to view,sign in to view,2011-2021,2011-06-11,NA,NA,El Fenix,28,Mexico,orthodox,"5' 7""   /   170cm",NA,"Tuxtla Gutierrez, Chiapas, Mexico","Tuxtla Gutierrez, Chiapas, Mexico",4585,0.172,20 12 0
2183,Jonathan Coutino,Pro Boxing,bantam,"123 / 770
        
            
          
    
               
            
              1 / 1",12,sign in to view,sign in to view,2018-2021,2018-10-27,NA,NA,NA,21,Guatemala,southpaw,NA,NA,"Antigua, Guatemala","Antigua, Guatemala",2883,0.65,11 1 0
2184,Jonathan Escobedo Martinez,Pro Boxing,super light,"121 / 1,825
        
            
          
    
               
            
              16 / 322",11,sign in to view,sign in to view,2019-2021,2019-12-07,NA,Jonathan Alejandro Martinez Escobedo Martínez,Perita,19,Mexico,NA,NA,NA,"Zapopan, Jalisco, Mexico",NA,1185,2.913,8 2 1
2185,Jonathan Gonzalez,Pro Boxing,light fly,"5 / 305
        
            
          
    
               
            
              1 / 4",30,sign in to view,sign in to view,2011-2021,2011-04-01,World Boxing Organisation World Light Fly Title,Jonathan González Ortiz,Bomba,30,Puerto Rico,southpaw,"5' 2""   /   157cm","62""   /   157cm","Caguas, Puerto Rico","Bronx, New York, USA",303,13.82,25 3 1
2186,Jonathan Guidry,Pro Boxing,heavy,"252 / 1,179
        
            
          
    
               
            
              71 / 338",19,sign in to view,sign in to view,2014-2021,2014-04-11,NA,NA,The King,32,USA,orthodox,"5' 11""   /   180cm","72""   /   183cm","Dulac, Louisiana, USA","Houma, Louisiana, USA",4994,0.128,17 0 2
2187,Jonathan Guzman,Pro Boxing,super bantam,"69 / 1,059
        
            
          
    
               
            
              3 / 15",27,sign in to view,sign in to view,2011-2021,2011-12-18,NA,Yonatan Guzmán Pena,Salomon King,32,Dominican Republic,orthodox,"5' 5½""   /   167cm","68½""   /   174cm","Santo Domingo, Dominican Republic","Boca Chica, Dominican Republic",1328,2.432,24 2 0
2188,Jonathan Javier Fierro,Pro Boxing,feather,"127 / 1,286
        
            
          
    
               
            
              26 / 271",12,sign in to view,sign in to view,2019-2021,2019-10-19,NA,Jonathan Javier Fierro de Santiago,Diamante  Zurdo,18,Mexico,NA,"5' 8""   /   173cm",NA,"Guadalajara, Jalisco, Mexico",Mexico,1839,1.521,12 0 0
2189,Jonathan Javier Rodriguez,Pro Boxing,super fly,"15 / 584
        
            
          
    
               
            
              3 / 130",24,sign in to view,sign in to view,2015-2021,2015-08-25,NA,NA,Titan,26,Mexico,orthodox,"5' 5""   /   165cm","66½""   /   169cm","San Luis Potosi, San Luis Potosí, Mexico","San Luis Potosi, San Luis Potosí, Mexico",359,11.45,22 2 0
2190,Jonathan Joel Arena,Pro Boxing,super light,"388 / 1,825
        
            
          
    
               
            
              33 / 100",21,sign in to view,sign in to view,2016-2021,2016-12-10,NA,NA,El Forastero,27,Argentina,orthodox,"5' 7""   /   170cm","69½""   /   176cm","San Rafael, Mendoza, Argentina","San Rafael, Mendoza, Argentina",3951,0.284,10 10 1
2191,Jonathan Jose Eniz,Pro Boxing,super light,"123 / 1,825
        
            
          
    
               
            
              7 / 100",45,sign in to view,sign in to view,2014-2021,2014-10-10,NA,NA,El Potro,27,Argentina,southpaw,"5' 7""   /   170cm",NA,"Dolores, Buenos Aires, Argentina","Dolores, Buenos Aires, Argentina",1216,2.772,27 16 1
2192,Jonathan Josue Cisneros,Pro Boxing,feather,"135 / 1,286
        
            
          
    
               
            
              28 / 271",14,sign in to view,sign in to view,2017-2021,2017-04-29,NA,Jonathan Josue Cisneros Sandoval,NA,23,Mexico,NA,NA,NA,"Guadalajara, Jalisco, Mexico",NA,2035,1.291,13 1 0
2193,Jonathan Lecona Ramos,Pro Boxing,feather,"294 / 1,286
        
            
          
    
               
            
              58 / 271",55,sign in to view,sign in to view,2008-2021,2008-04-03,NA,NA,Zurdo,35,Mexico,southpaw,"5' 6""   /   168cm",NA,"Mexico City, Distrito Federal, Mexico",Mexico,4405,0.197,18 32 5
2194,Jonathan Lopez,Pro Boxing,light,"254 / 1,864
        
            
          
    
               
            
              36 / 263",6,sign in to view,sign in to view,2020-2021,2020-11-19,NA,Jonathan Geovanni López,Geo Don,18,USA,NA,"5' 7""   /   170cm","68""   /   173cm","Orlando, Florida, USA","Pennsylvania, USA",2811,0.688,6 0 0
2195,Jonathan Maicelo,Pro Boxing,welter,"236 / 1,775
        
            
          
    
               
            
              1 / 1",31,sign in to view,sign in to view,2005-2021,2005-04-01,NA,Jonathan Maicelo Roman,The Last Inca,38,Peru,orthodox,"5' 7""   /   170cm","69""   /   175cm","North Bergen, New Jersey, USA","Callao, Peru",2414,0.926,27 3 0
2196,Jonathan Massamba,Pro Boxing,light heavy,"227 / 1,024
        
            
          
    
               
            
              19 / 35",8,sign in to view,sign in to view,2017-2021,2017-05-20,NA,NA,NA,28,France,NA,NA,NA,"Lille, Nord, France",NA,4896,0.138,6 1 1
2197,Jonathan Medina,Pro Boxing,welter,"365 / 1,775
        
            
          
    
               
            
              80 / 375",22,sign in to view,sign in to view,2010-2021,2010-01-22,NA,Jonathan García Medina,Gallo de Oro,30,USA,NA,"5' 10""   /   178cm",NA,"Watsonville, California, USA",NA,3751,0.34,20 2 0
2198,Jonathan Perez,Pro Boxing,super feather,"381 / 1,328
        
            
          
    
               
            
              7 / 50",68,sign in to view,sign in to view,2005-2021,2005-07-01,NA,Jonathan De Jusus Perez Morillo,Popeye,34,Colombia,orthodox,"5' 5""   /   165cm","69""   /   175cm","Barranquilla, Colombia","Barranquilla, Colombia",4975,0.13,38 29 0
2199,Jonathan Pinedo,Pro Boxing,light fly,"56 / 305
        
            
          
    
               
            
              15 / 83",5,sign in to view,sign in to view,2018-2021,2018-11-10,NA,Jonathan Pinedo Castaneda,El Gallo,20,Mexico,NA,NA,NA,"Ensenada, Baja California, Mexico",NA,2750,0.722,4 0 1
2200,Jonathan Ramirez Casas,Pro Boxing,super feather,"302 / 1,328
        
            
          
    
               
            
              43 / 249",10,sign in to view,sign in to view,2017-2021,2017-03-25,NA,Jonathan Alexis Ramírez Casas,Explosivo,25,Mexico,NA,NA,NA,"México, Mexico",NA,3989,0.277,8 2 0
2201,Jonathan Rodriguez,Pro Boxing,bantam,"177 / 770
        
            
          
    
               
            
              14 / 72",11,sign in to view,sign in to view,2018-2021,2018-11-16,NA,Jonathan Rodriguez Torres,Torres,22,USA,orthodox,"5' 4""   /   163cm",NA,"Bethlehem, Pennsylvania, USA","Rio Piedras, Puerto Rico",4099,0.252,9 1 1
2202,Jonathan Rojas Jardines,Pro Boxing,bantam,"120 / 770
        
            
          
    
               
            
              31 / 197",6,sign in to view,sign in to view,2019-2021,2019-03-02,NA,NA,El Tachi,19,Mexico,NA,NA,NA,"Veracruz, Veracruz, Mexico",NA,2839,0.675,3 2 1
2203,Jonathan Romero,Pro Boxing,light,"256 / 1,864
        
            
          
    
               
            
              3 / 60",35,sign in to view,sign in to view,2009-2021,2009-05-15,NA,Jhonatan Eccehomo Romero Preciado,Momo,35,Colombia,orthodox,"5' 6""   /   168cm","68½""   /   174cm","Cali, Colombia","Cali, Colombia",2819,0.686,34 1 0
2204,Jonathan Ruiz Cruz,Pro Boxing,super light,"444 / 1,825
        
            
          
    
               
            
              65 / 322",7,sign in to view,sign in to view,2015-2021,2015-03-28,NA,Jonathan Eduardo Ruiz Cruz,Grenas,30,Mexico,NA,NA,NA,"Mexico City, Distrito Federal, Mexico","Distrito Federal, Mexico",4479,0.188,2 5 0
